Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    COMMENT2
    DEFAULT
    FUNCTION
    KEYS
    NULL
    OBJECT
    SWITCH
    VALUES

Grammar

Rule 0     S' -> start
    (54) exp -> exp . DOT TOSTRING LPAREN RPAREN
    (56) exp -> exp . DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> exp . DOT TOUPPERCASE LPAREN RPAREN
    (75) exp -> exp . PLUS exp
    (76) exp -> exp . MINUS exp
    (77) exp -> exp . TIMES exp
    (78) exp -> exp . DIVIDE exp
    (79) exp -> exp . MOD exp
    (82) exp -> exp . COMPARASION exp
    (83) exp -> exp . DIFFERENT exp
    (84) exp -> exp . GREATER exp
    (85) exp -> exp . LESS exp
    (86) exp -> exp . GREATER_EQUAL exp
    (87) exp -> exp . LESS_EQUAL exp
    (88) exp -> exp . AND exp
    (89) exp -> exp . OR exp
    (100) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       shift and go to state 106
    DOT             shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    COMPARASION     shift and go to state 84
    DIFFERENT       shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    GREATER_EQUAL   shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    QUESTION        shift and go to state 92


state 64

    (69) assignment -> ID index_list EQUAL . exp SEMICOLON
    (48) exp -> . ID DOT POP LPAREN RPAREN
    (49) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> . ID DOT JOIN LPAREN RPAREN
    (51) exp -> . ID DOT LENGTH
    (52) exp -> . PARSEINT LPAREN exp RPAREN
    (53) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (54) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (55) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (56) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (57) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (59) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . TYPEOF exp
    (75) exp -> . exp PLUS exp
    (76) exp -> . exp MINUS exp
    (77) exp -> . exp TIMES exp
    (78) exp -> . exp DIVIDE exp
    (79) exp -> . exp MOD exp
    (80) exp -> . MINUS exp
    (81) exp -> . NOT exp
    (82) exp -> . exp COMPARASION exp
    (83) exp -> . exp DIFFERENT exp
    (84) exp -> . exp GREATER exp
    (85) exp -> . exp LESS exp
    (86) exp -> . exp GREATER_EQUAL exp
    (87) exp -> . exp LESS_EQUAL exp
    (88) exp -> . exp AND exp
    (89) exp -> . exp OR exp
    (90) exp -> . NUMBER_LEX
    (91) exp -> . FLOAT_LEX
    (92) exp -> . STRING_LEX
    (93) exp -> . CHAR_LEX
    (94) exp -> . BOOLEAN
    (95) exp -> . list_access
    (99) exp -> . LPAREN exp RPAREN
    (100) exp -> . exp QUESTION exp COLON exp
    (96) list_access -> . list_access LBRACKET exp RBRACKET
    (97) list_access -> . list_access DOT ID
    (98) list_access -> . ID

    ID              shift and go to state 46
    PARSEINT        shift and go to state 48
    PARSEFLOAT      shift and go to state 49
    TYPEOF          shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    NUMBER_LEX      shift and go to state 53
    FLOAT_LEX       shift and go to state 54
    STRING_LEX      shift and go to state 55
    CHAR_LEX        shift and go to state 56
    BOOLEAN         shift and go to state 57
    LPAREN          shift and go to state 47

    exp                            shift and go to state 107
    list_access                    shift and go to state 58

state 65

    (70) index_list -> index_list LBRACKET . exp RBRACKET
    (48) exp -> . ID DOT POP LPAREN RPAREN
    (49) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> . ID DOT JOIN LPAREN RPAREN
    (51) exp -> . ID DOT LENGTH
    (52) exp -> . PARSEINT LPAREN exp RPAREN
    (53) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (54) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (55) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (56) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (57) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (59) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . TYPEOF exp
    (75) exp -> . exp PLUS exp
    (76) exp -> . exp MINUS exp
    (77) exp -> . exp TIMES exp
    (78) exp -> . exp DIVIDE exp
    (79) exp -> . exp MOD exp
    (80) exp -> . MINUS exp
    (81) exp -> . NOT exp
    (82) exp -> . exp COMPARASION exp
    (83) exp -> . exp DIFFERENT exp
    (84) exp -> . exp GREATER exp
    (85) exp -> . exp LESS exp
    (86) exp -> . exp GREATER_EQUAL exp
    (87) exp -> . exp LESS_EQUAL exp
    (88) exp -> . exp AND exp
    (89) exp -> . exp OR exp
    (90) exp -> . NUMBER_LEX
    (91) exp -> . FLOAT_LEX
    (92) exp -> . STRING_LEX
    (93) exp -> . CHAR_LEX
    (94) exp -> . BOOLEAN
    (95) exp -> . list_access
    (99) exp -> . LPAREN exp RPAREN
    (100) exp -> . exp QUESTION exp COLON exp
    (96) list_access -> . list_access LBRACKET exp RBRACKET
    (97) list_access -> . list_access DOT ID
    (98) list_access -> . ID

    ID              shift and go to state 46
    PARSEINT        shift and go to state 48
    PARSEFLOAT      shift and go to state 49
    TYPEOF          shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    NUMBER_LEX      shift and go to state 53
    FLOAT_LEX       shift and go to state 54
    STRING_LEX      shift and go to state 55
    CHAR_LEX        shift and go to state 56
    BOOLEAN         shift and go to state 57
    LPAREN          shift and go to state 47

    exp                            shift and go to state 108
    list_access                    shift and go to state 58

state 66

    (47) vector_functions -> ID DOT PUSH . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 109


state 67

    (71) index_list -> LBRACKET exp . RBRACKET
    (54) exp -> exp . DOT TOSTRING LPAREN RPAREN
    (56) exp -> exp . DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> exp . DOT TOUPPERCASE LPAREN RPAREN
    (75) exp -> exp . PLUS exp
    (76) exp -> exp . MINUS exp
    (77) exp -> exp . TIMES exp
    (78) exp -> exp . DIVIDE exp
    (79) exp -> exp . MOD exp
    (82) exp -> exp . COMPARASION exp
    (83) exp -> exp . DIFFERENT exp
    (84) exp -> exp . GREATER exp
    (85) exp -> exp . LESS exp
    (86) exp -> exp . GREATER_EQUAL exp
    (87) exp -> exp . LESS_EQUAL exp
    (88) exp -> exp . AND exp
    (89) exp -> exp . OR exp
    (100) exp -> exp . QUESTION exp COLON exp

    RBRACKET        shift and go to state 110
    DOT             shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    COMPARASION     shift and go to state 84
    DIFFERENT       shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    GREATER_EQUAL   shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    QUESTION        shift and go to state 92


state 68

    (61) declaration -> CONST ID COLON . type EQUAL exp SEMICOLON
    (35) declaration_array -> CONST ID COLON . type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (40) declaration_matrix -> CONST ID COLON . type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (72) type -> . TYPES

    TYPES           shift and go to state 112

    type                           shift and go to state 111

state 69

    (62) declaration -> CONST ID EQUAL . exp SEMICOLON
    (48) exp -> . ID DOT POP LPAREN RPAREN
    (49) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> . ID DOT JOIN LPAREN RPAREN
    (51) exp -> . ID DOT LENGTH
    (52) exp -> . PARSEINT LPAREN exp RPAREN
    (53) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (54) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (55) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (56) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (57) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (59) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . TYPEOF exp
    (75) exp -> . exp PLUS exp
    (76) exp -> . exp MINUS exp
    (77) exp -> . exp TIMES exp
    (78) exp -> . exp DIVIDE exp
    (79) exp -> . exp MOD exp
    (80) exp -> . MINUS exp
    (81) exp -> . NOT exp
    (82) exp -> . exp COMPARASION exp
    (83) exp -> . exp DIFFERENT exp
    (84) exp -> . exp GREATER exp
    (85) exp -> . exp LESS exp
    (86) exp -> . exp GREATER_EQUAL exp
    (87) exp -> . exp LESS_EQUAL exp
    (88) exp -> . exp AND exp
    (89) exp -> . exp OR exp
    (90) exp -> . NUMBER_LEX
    (91) exp -> . FLOAT_LEX
    (92) exp -> . STRING_LEX
    (93) exp -> . CHAR_LEX
    (94) exp -> . BOOLEAN
    (95) exp -> . list_access
    (99) exp -> . LPAREN exp RPAREN
    (100) exp -> . exp QUESTION exp COLON exp
    (96) list_access -> . list_access LBRACKET exp RBRACKET
    (97) list_access -> . list_access DOT ID
    (98) list_access -> . ID

    ID              shift and go to state 46
    PARSEINT        shift and go to state 48
    PARSEFLOAT      shift and go to state 49
    TYPEOF          shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    NUMBER_LEX      shift and go to state 53
    FLOAT_LEX       shift and go to state 54
    STRING_LEX      shift and go to state 55
    CHAR_LEX        shift and go to state 56
    BOOLEAN         shift and go to state 57
    LPAREN          shift and go to state 47

    exp                            shift and go to state 113
    list_access                    shift and go to state 58

state 70

    (63) declaration -> VAR ID COLON . type EQUAL exp SEMICOLON
    (65) declaration -> VAR ID COLON . type SEMICOLON
    (33) declaration_array -> VAR ID COLON . type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (34) declaration_array -> VAR ID COLON . type LBRACKET RBRACKET EQUAL error SEMICOLON
    (39) declaration_matrix -> VAR ID COLON . type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (72) type -> . TYPES

    TYPES           shift and go to state 112

    type                           shift and go to state 114

state 71

    (64) declaration -> VAR ID EQUAL . exp SEMICOLON
    (48) exp -> . ID DOT POP LPAREN RPAREN
    (49) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> . ID DOT JOIN LPAREN RPAREN
    (51) exp -> . ID DOT LENGTH
    (52) exp -> . PARSEINT LPAREN exp RPAREN
    (53) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (54) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (55) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (56) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (57) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (59) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . TYPEOF exp
    (75) exp -> . exp PLUS exp
    (76) exp -> . exp MINUS exp
    (77) exp -> . exp TIMES exp
    (78) exp -> . exp DIVIDE exp
    (79) exp -> . exp MOD exp
    (80) exp -> . MINUS exp
    (81) exp -> . NOT exp
    (82) exp -> . exp COMPARASION exp
    (83) exp -> . exp DIFFERENT exp
    (84) exp -> . exp GREATER exp
    (85) exp -> . exp LESS exp
    (86) exp -> . exp GREATER_EQUAL exp
    (87) exp -> . exp LESS_EQUAL exp
    (88) exp -> . exp AND exp
    (89) exp -> . exp OR exp
    (90) exp -> . NUMBER_LEX
    (91) exp -> . FLOAT_LEX
    (92) exp -> . STRING_LEX
    (93) exp -> . CHAR_LEX
    (94) exp -> . BOOLEAN
    (95) exp -> . list_access
    (99) exp -> . LPAREN exp RPAREN
    (100) exp -> . exp QUESTION exp COLON exp
    (96) list_access -> . list_access LBRACKET exp RBRACKET
    (97) list_access -> . list_access DOT ID
    (98) list_access -> . ID

    ID              shift and go to state 46
    PARSEINT        shift and go to state 48
    PARSEFLOAT      shift and go to state 49
    TYPEOF          shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    NUMBER_LEX      shift and go to state 53
    FLOAT_LEX       shift and go to state 54
    STRING_LEX      shift and go to state 55
    CHAR_LEX        shift and go to state 56
    BOOLEAN         shift and go to state 57
    LPAREN          shift and go to state 47

    exp                            shift and go to state 115
    list_access                    shift and go to state 58

state 72

    (30) interface -> INTERFACE ID LBRACE . interface_body RBRACE
    (31) interface_body -> . interface_body SEMICOLON ID COLON type
    (32) interface_body -> . ID COLON type

    ID              shift and go to state 116

    interface_body                 shift and go to state 117

state 73

    (22) while -> WHILE LPAREN exp . RPAREN block
    (54) exp -> exp . DOT TOSTRING LPAREN RPAREN
    (56) exp -> exp . DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> exp . DOT TOUPPERCASE LPAREN RPAREN
    (75) exp -> exp . PLUS exp
    (76) exp -> exp . MINUS exp
    (77) exp -> exp . TIMES exp
    (78) exp -> exp . DIVIDE exp
    (79) exp -> exp . MOD exp
    (82) exp -> exp . COMPARASION exp
    (83) exp -> exp . DIFFERENT exp
    (84) exp -> exp . GREATER exp
    (85) exp -> exp . LESS exp
    (86) exp -> exp . GREATER_EQUAL exp
    (87) exp -> exp . LESS_EQUAL exp
    (88) exp -> exp . AND exp
    (89) exp -> exp . OR exp
    (100) exp -> exp . QUESTION exp COLON exp

    RPAREN          shift and go to state 118
    DOT             shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    COMPARASION     shift and go to state 84
    DIFFERENT       shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    GREATER_EQUAL   shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    QUESTION        shift and go to state 92


state 74

    (23) for -> FOR LPAREN declaration . SEMICOLON exp SEMICOLON declaration RPAREN block

    SEMICOLON       shift and go to state 119


state 75

    (24) foreach -> FOR LPAREN VAR . ID OF ID RPAREN block
    (63) declaration -> VAR . ID COLON type EQUAL exp SEMICOLON
    (64) declaration -> VAR . ID EQUAL exp SEMICOLON
    (65) declaration -> VAR . ID COLON type SEMICOLON

    ID              shift and go to state 120


state 76

    (61) declaration -> CONST . ID COLON type EQUAL exp SEMICOLON
    (62) declaration -> CONST . ID EQUAL exp SEMICOLON

    ID              shift and go to state 121


state 77

    (27) return -> RETURN exp SEMICOLON .

    ID              reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    CONST           reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    VAR             reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    INTERFACE       reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    BREAK           reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    CONTINUE        reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    CONSOLE         reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    IF              reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    $end            reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    RBRACE          reduce using rule 27 (return -> RETURN exp SEMICOLON .)


state 78

    (54) exp -> exp DOT . TOSTRING LPAREN RPAREN
    (56) exp -> exp DOT . TOLOWERCASE LPAREN RPAREN
    (58) exp -> exp DOT . TOUPPERCASE LPAREN RPAREN

    TOSTRING        shift and go to state 122
    TOLOWERCASE     shift and go to state 123
    TOUPPERCASE     shift and go to state 124


state 79

    (75) exp -> exp PLUS . exp
    (48) exp -> . ID DOT POP LPAREN RPAREN
    (49) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> . ID DOT JOIN LPAREN RPAREN
    (51) exp -> . ID DOT LENGTH
    (52) exp -> . PARSEINT LPAREN exp RPAREN
    (53) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (54) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (55) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (56) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (57) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (59) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . TYPEOF exp
    (75) exp -> . exp PLUS exp
    (76) exp -> . exp MINUS exp
    (77) exp -> . exp TIMES exp
    (78) exp -> . exp DIVIDE exp
    (79) exp -> . exp MOD exp
    (80) exp -> . MINUS exp
    (81) exp -> . NOT exp
    (82) exp -> . exp COMPARASION exp
    (83) exp -> . exp DIFFERENT exp
