Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMA
    COMMENT
    COMMENT2
    CONSOLE
    DEFAULT
    FUNCTION
    INDEXOF
    JOIN
    KEYS
    LBRACKET
    LENGTH
    LOG
    NULL
    OBJECT
    PARSEFLOAT
    PARSEINT
    POP
    PUSH
    RBRACKET
    SWITCH
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    TYPEOF
    VALUES

Grammar

Rule 0     S' -> init
    (9) instruction -> . for
    (10) instruction -> . foreach
    (11) instruction -> . break
    (12) instruction -> . continue
    (13) instruction -> . return
    (31) assignation -> . VAR ID COLON type EQUAL exp
    (32) assignation -> . VAR ID EQUAL exp
    (33) assignation -> . VAR ID COLON type
    (34) assignation -> . ID EQUAL exp
    (35) assignation -> . ID PLUS_EQUAL exp
    (36) assignation -> . ID MINUS_EQUAL exp
    (37) assignation -> . VAR error
    (26) assignation_const -> . CONST ID COLON type EQUAL exp
    (27) assignation_const -> . CONST ID EQUAL exp
    (28) interface -> . INTERFACE ID LBRACE interface_body RBRACE
    (14) if -> . IF LPAREN exp RPAREN block
    (15) if -> . IF LPAREN exp RPAREN block ELSE block
    (16) if -> . IF LPAREN exp RPAREN block ELSE if
    (17) if -> . IF error
    (18) while -> . WHILE LPAREN exp RPAREN block
    (19) for -> . FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block
    (20) foreach -> . FOR LPAREN VAR ID OF ID RPAREN block
    (21) break -> . BREAK SEMICOLON
    (22) continue -> . CONTINUE SEMICOLON
    (23) return -> . RETURN exp SEMICOLON
    (24) return -> . RETURN SEMICOLON

    RBRACE          shift and go to state 137
    VAR             shift and go to state 14
    ID              shift and go to state 15
    CONST           shift and go to state 16
    INTERFACE       shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 23

    instruction                    shift and go to state 24
    assignation                    shift and go to state 4
    assignation_const              shift and go to state 5
    interface                      shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    foreach                        shift and go to state 10
    break                          shift and go to state 11
    continue                       shift and go to state 12
    return                         shift and go to state 13

state 131

    (19) for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON . assignation RPAREN block
    (31) assignation -> . VAR ID COLON type EQUAL exp
    (32) assignation -> . VAR ID EQUAL exp
    (33) assignation -> . VAR ID COLON type
    (34) assignation -> . ID EQUAL exp
    (35) assignation -> . ID PLUS_EQUAL exp
    (36) assignation -> . ID MINUS_EQUAL exp
    (37) assignation -> . VAR error

    VAR             shift and go to state 14
    ID              shift and go to state 15

    assignation                    shift and go to state 138

state 132

    (20) foreach -> FOR LPAREN VAR ID OF ID . RPAREN block

    RPAREN          shift and go to state 139


state 133

    (66) exp -> exp QUESTION exp COLON exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (50) exp -> exp . COMPARASION exp
    (51) exp -> exp . DIFFERENT exp
    (52) exp -> exp . GREATER exp
    (53) exp -> exp . LESS exp
    (54) exp -> exp . GREATER_EQUAL exp
    (55) exp -> exp . LESS_EQUAL exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (66) exp -> exp . QUESTION exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for COMPARASION resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QUESTION resolved as shift
    SEMICOLON       reduce using rule 66 (exp -> exp QUESTION exp COLON exp .)
    RPAREN          reduce using rule 66 (exp -> exp QUESTION exp COLON exp .)
    COLON           reduce using rule 66 (exp -> exp QUESTION exp COLON exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    COMPARASION     shift and go to state 70
    DIFFERENT       shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GREATER_EQUAL   shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    QUESTION        shift and go to state 78

  ! PLUS            [ reduce using rule 66 (exp -> exp QUESTION exp COLON exp .) ]
  ! MINUS           [ reduce using rule 66 (exp -> exp QUESTION exp COLON exp .) ]
  ! TIMES           [ reduce using rule 66 (exp -> exp QUESTION exp COLON exp .) ]
  ! DIVIDE          [ reduce using rule 66 (exp -> exp QUESTION exp COLON exp .) ]
  ! MOD             [ reduce using rule 66 (exp -> exp QUESTION exp COLON exp .) ]
  ! COMPARASION     [ reduce using rule 66 (exp -> exp QUESTION exp COLON exp .) ]
  ! DIFFERENT       [ reduce using rule 66 (exp -> exp QUESTION exp COLON exp .) ]
  ! GREATER         [ reduce using rule 66 (exp -> exp QUESTION exp COLON exp .) ]
  ! LESS            [ reduce using rule 66 (exp -> exp QUESTION exp COLON exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 66 (exp -> exp QUESTION exp COLON exp .) ]
  ! LESS_EQUAL      [ reduce using rule 66 (exp -> exp QUESTION exp COLON exp .) ]
  ! AND             [ reduce using rule 66 (exp -> exp QUESTION exp COLON exp .) ]
  ! OR              [ reduce using rule 66 (exp -> exp QUESTION exp COLON exp .) ]
  ! QUESTION        [ reduce using rule 66 (exp -> exp QUESTION exp COLON exp .) ]


state 134

    (29) interface_body -> interface_body SEMICOLON ID COLON . type
    (38) type -> . NUMBER
    (39) type -> . FLOAT
    (40) type -> . STRING
    (41) type -> . CHAR
    (42) type -> . BOOL

    NUMBER          shift and go to state 84
    FLOAT           shift and go to state 85
    STRING          shift and go to state 86
    CHAR            shift and go to state 87
    BOOL            shift and go to state 88

    type                           shift and go to state 140

state 135

    (15) if -> IF LPAREN exp RPAREN block ELSE block .

    VAR             reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    ID              reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    CONST           reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    INTERFACE       reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    IF              reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    WHILE           reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    FOR             reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    BREAK           reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    CONTINUE        reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    RETURN          reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    $end            reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    RBRACE          reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)


state 136

    (16) if -> IF LPAREN exp RPAREN block ELSE if .

    VAR             reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    ID              reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    CONST           reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    INTERFACE       reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    IF              reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    WHILE           reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    FOR             reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    BREAK           reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    CONTINUE        reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    RETURN          reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    $end            reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    RBRACE          reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)


state 137

    (25) block -> LBRACE init RBRACE .

    ELSE            reduce using rule 25 (block -> LBRACE init RBRACE .)
    VAR             reduce using rule 25 (block -> LBRACE init RBRACE .)
    ID              reduce using rule 25 (block -> LBRACE init RBRACE .)
    CONST           reduce using rule 25 (block -> LBRACE init RBRACE .)
    INTERFACE       reduce using rule 25 (block -> LBRACE init RBRACE .)
    IF              reduce using rule 25 (block -> LBRACE init RBRACE .)
    WHILE           reduce using rule 25 (block -> LBRACE init RBRACE .)
    FOR             reduce using rule 25 (block -> LBRACE init RBRACE .)
    BREAK           reduce using rule 25 (block -> LBRACE init RBRACE .)
    CONTINUE        reduce using rule 25 (block -> LBRACE init RBRACE .)
    RETURN          reduce using rule 25 (block -> LBRACE init RBRACE .)
    $end            reduce using rule 25 (block -> LBRACE init RBRACE .)
    RBRACE          reduce using rule 25 (block -> LBRACE init RBRACE .)


state 138

    (19) for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation . RPAREN block

    RPAREN          shift and go to state 141


state 139

    (20) foreach -> FOR LPAREN VAR ID OF ID RPAREN . block
    (25) block -> . LBRACE init RBRACE

    LBRACE          shift and go to state 120

    block                          shift and go to state 142

state 140

    (29) interface_body -> interface_body SEMICOLON ID COLON type .

    RBRACE          reduce using rule 29 (interface_body -> interface_body SEMICOLON ID COLON type .)
    SEMICOLON       reduce using rule 29 (interface_body -> interface_body SEMICOLON ID COLON type .)


state 141

    (19) for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN . block
    (25) block -> . LBRACE init RBRACE

    LBRACE          shift and go to state 120

    block                          shift and go to state 143

state 142

    (20) foreach -> FOR LPAREN VAR ID OF ID RPAREN block .

    VAR             reduce using rule 20 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    ID              reduce using rule 20 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    CONST           reduce using rule 20 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    INTERFACE       reduce using rule 20 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    IF              reduce using rule 20 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    WHILE           reduce using rule 20 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    FOR             reduce using rule 20 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    BREAK           reduce using rule 20 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    CONTINUE        reduce using rule 20 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    RETURN          reduce using rule 20 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    $end            reduce using rule 20 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    RBRACE          reduce using rule 20 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)


state 143

    (19) for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .

    VAR             reduce using rule 19 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    ID              reduce using rule 19 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    CONST           reduce using rule 19 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    INTERFACE       reduce using rule 19 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    IF              reduce using rule 19 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    WHILE           reduce using rule 19 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    FOR             reduce using rule 19 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    BREAK           reduce using rule 19 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    CONTINUE        reduce using rule 19 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    RETURN          reduce using rule 19 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    $end            reduce using rule 19 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    RBRACE          reduce using rule 19 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for CONST in state 0 resolved as shift
WARNING: shift/reduce conflict for INTERFACE in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 0 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 0 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 0 resolved as shift
WARNING: shift/reduce conflict for VAR in state 120 resolved as shift
WARNING: shift/reduce conflict for ID in state 120 resolved as shift
WARNING: shift/reduce conflict for CONST in state 120 resolved as shift
WARNING: shift/reduce conflict for INTERFACE in state 120 resolved as shift
WARNING: shift/reduce conflict for IF in state 120 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 120 resolved as shift
WARNING: shift/reduce conflict for FOR in state 120 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 120 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 120 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 120 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 133 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 133 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 133 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 133 resolved as shift
WARNING: shift/reduce conflict for MOD in state 133 resolved as shift
WARNING: shift/reduce conflict for COMPARASION in state 133 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 133 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 133 resolved as shift
WARNING: shift/reduce conflict for LESS in state 133 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 133 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 133 resolved as shift
WARNING: shift/reduce conflict for AND in state 133 resolved as shift
WARNING: shift/reduce conflict for OR in state 133 resolved as shift
WARNING: shift/reduce conflict for QUESTION in state 133 resolved as shift
