Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMA
    COMMENT
    COMMENT2
    CONSOLE
    DEFAULT
    FUNCTION
    INDEXOF
    JOIN
    KEYS
    LBRACKET
    LENGTH
    LOG
    NULL
    OBJECT
    PARSEFLOAT
    PARSEINT
    POP
    PUSH
    RBRACKET
    SWITCH
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    TYPEOF
    VALUES

Grammar

Rule 0     S' -> init
    INTERFACE       shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 23

    instruction                    shift and go to state 24
    assignation                    shift and go to state 4
    assignation_const              shift and go to state 5
    interface                      shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    foreach                        shift and go to state 10
    break                          shift and go to state 11
    continue                       shift and go to state 12
    return                         shift and go to state 13

state 129

    (18) for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON . assignation RPAREN block
    (30) assignation -> . VAR ID COLON type EQUAL exp
    (31) assignation -> . VAR ID EQUAL exp
    (32) assignation -> . VAR ID COLON type
    (33) assignation -> . ID EQUAL exp
    (34) assignation -> . ID PLUS_EQUAL exp
    (35) assignation -> . ID MINUS_EQUAL exp

    VAR             shift and go to state 14
    ID              shift and go to state 15

    assignation                    shift and go to state 136

state 130

    (19) foreach -> FOR LPAREN VAR ID OF ID . RPAREN block

    RPAREN          shift and go to state 137


state 131

    (64) exp -> exp QUESTION exp COLON exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for COMPARASION resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QUESTION resolved as shift
    SEMICOLON       reduce using rule 64 (exp -> exp QUESTION exp COLON exp .)
    RPAREN          reduce using rule 64 (exp -> exp QUESTION exp COLON exp .)
    COLON           reduce using rule 64 (exp -> exp QUESTION exp COLON exp .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    COMPARASION     shift and go to state 68
    DIFFERENT       shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    QUESTION        shift and go to state 76

  ! PLUS            [ reduce using rule 64 (exp -> exp QUESTION exp COLON exp .) ]
  ! MINUS           [ reduce using rule 64 (exp -> exp QUESTION exp COLON exp .) ]
  ! TIMES           [ reduce using rule 64 (exp -> exp QUESTION exp COLON exp .) ]
  ! DIVIDE          [ reduce using rule 64 (exp -> exp QUESTION exp COLON exp .) ]
  ! MOD             [ reduce using rule 64 (exp -> exp QUESTION exp COLON exp .) ]
  ! COMPARASION     [ reduce using rule 64 (exp -> exp QUESTION exp COLON exp .) ]
  ! DIFFERENT       [ reduce using rule 64 (exp -> exp QUESTION exp COLON exp .) ]
  ! GREATER         [ reduce using rule 64 (exp -> exp QUESTION exp COLON exp .) ]
  ! LESS            [ reduce using rule 64 (exp -> exp QUESTION exp COLON exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 64 (exp -> exp QUESTION exp COLON exp .) ]
  ! LESS_EQUAL      [ reduce using rule 64 (exp -> exp QUESTION exp COLON exp .) ]
  ! AND             [ reduce using rule 64 (exp -> exp QUESTION exp COLON exp .) ]
  ! OR              [ reduce using rule 64 (exp -> exp QUESTION exp COLON exp .) ]
  ! QUESTION        [ reduce using rule 64 (exp -> exp QUESTION exp COLON exp .) ]


state 132

    (28) interface_body -> interface_body SEMICOLON ID COLON . type
    (36) type -> . NUMBER
    (37) type -> . FLOAT
    (38) type -> . STRING
    (39) type -> . CHAR
    (40) type -> . BOOL

    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 85
    BOOL            shift and go to state 86

    type                           shift and go to state 138

state 133

    (15) if -> IF LPAREN exp RPAREN block ELSE block .

    VAR             reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    ID              reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    CONST           reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    INTERFACE       reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    IF              reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    WHILE           reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    FOR             reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    BREAK           reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    CONTINUE        reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    RETURN          reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    $end            reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)
    RBRACE          reduce using rule 15 (if -> IF LPAREN exp RPAREN block ELSE block .)


state 134

    (16) if -> IF LPAREN exp RPAREN block ELSE if .

    VAR             reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    ID              reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    CONST           reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    INTERFACE       reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    IF              reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    WHILE           reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    FOR             reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    BREAK           reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    CONTINUE        reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    RETURN          reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    $end            reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)
    RBRACE          reduce using rule 16 (if -> IF LPAREN exp RPAREN block ELSE if .)


state 135

    (24) block -> LBRACE init RBRACE .

    ELSE            reduce using rule 24 (block -> LBRACE init RBRACE .)
    VAR             reduce using rule 24 (block -> LBRACE init RBRACE .)
    ID              reduce using rule 24 (block -> LBRACE init RBRACE .)
    CONST           reduce using rule 24 (block -> LBRACE init RBRACE .)
    INTERFACE       reduce using rule 24 (block -> LBRACE init RBRACE .)
    IF              reduce using rule 24 (block -> LBRACE init RBRACE .)
    WHILE           reduce using rule 24 (block -> LBRACE init RBRACE .)
    FOR             reduce using rule 24 (block -> LBRACE init RBRACE .)
    BREAK           reduce using rule 24 (block -> LBRACE init RBRACE .)
    CONTINUE        reduce using rule 24 (block -> LBRACE init RBRACE .)
    RETURN          reduce using rule 24 (block -> LBRACE init RBRACE .)
    $end            reduce using rule 24 (block -> LBRACE init RBRACE .)
    RBRACE          reduce using rule 24 (block -> LBRACE init RBRACE .)


state 136

    (18) for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation . RPAREN block

    RPAREN          shift and go to state 139


state 137

    (19) foreach -> FOR LPAREN VAR ID OF ID RPAREN . block
    (24) block -> . LBRACE init RBRACE

    LBRACE          shift and go to state 118

    block                          shift and go to state 140

state 138

    (28) interface_body -> interface_body SEMICOLON ID COLON type .

    RBRACE          reduce using rule 28 (interface_body -> interface_body SEMICOLON ID COLON type .)
    SEMICOLON       reduce using rule 28 (interface_body -> interface_body SEMICOLON ID COLON type .)


state 139

    (18) for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN . block
    (24) block -> . LBRACE init RBRACE

    LBRACE          shift and go to state 118

    block                          shift and go to state 141

state 140

    (19) foreach -> FOR LPAREN VAR ID OF ID RPAREN block .

    VAR             reduce using rule 19 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    ID              reduce using rule 19 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    CONST           reduce using rule 19 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    INTERFACE       reduce using rule 19 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    IF              reduce using rule 19 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    WHILE           reduce using rule 19 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    FOR             reduce using rule 19 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    BREAK           reduce using rule 19 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    CONTINUE        reduce using rule 19 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    RETURN          reduce using rule 19 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    $end            reduce using rule 19 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)
    RBRACE          reduce using rule 19 (foreach -> FOR LPAREN VAR ID OF ID RPAREN block .)


state 141

    (18) for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .

    VAR             reduce using rule 18 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    ID              reduce using rule 18 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    CONST           reduce using rule 18 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    INTERFACE       reduce using rule 18 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    IF              reduce using rule 18 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    WHILE           reduce using rule 18 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    FOR             reduce using rule 18 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    BREAK           reduce using rule 18 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    CONTINUE        reduce using rule 18 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    RETURN          reduce using rule 18 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    $end            reduce using rule 18 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)
    RBRACE          reduce using rule 18 (for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for CONST in state 0 resolved as shift
WARNING: shift/reduce conflict for INTERFACE in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 0 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 0 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 0 resolved as shift
WARNING: shift/reduce conflict for VAR in state 118 resolved as shift
WARNING: shift/reduce conflict for ID in state 118 resolved as shift
WARNING: shift/reduce conflict for CONST in state 118 resolved as shift
WARNING: shift/reduce conflict for INTERFACE in state 118 resolved as shift
WARNING: shift/reduce conflict for IF in state 118 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 118 resolved as shift
WARNING: shift/reduce conflict for FOR in state 118 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 118 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 118 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 118 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 131 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 131 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 131 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 131 resolved as shift
WARNING: shift/reduce conflict for MOD in state 131 resolved as shift
WARNING: shift/reduce conflict for COMPARASION in state 131 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 131 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 131 resolved as shift
WARNING: shift/reduce conflict for LESS in state 131 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 131 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 131 resolved as shift
WARNING: shift/reduce conflict for AND in state 131 resolved as shift
WARNING: shift/reduce conflict for OR in state 131 resolved as shift
WARNING: shift/reduce conflict for QUESTION in state 131 resolved as shift
